user_id,total_games
302,1316
303,305
304,6101
305,879
306,1985
307,257
308,374
309,5321
310,1170
311,2737
312,797
313,5458
314,342
315,1844
316,365
317,802
318,1722
319,80
320,531
321,485
322,2772
323,146
324,6117
325,1505
326,108
327,1040
328,3709
329,436
330,481
331,760
332,173
333,60
334,1763
335,2842
336,700
337,140
338,209
339,112
340,99
341,200
342,3639
343,3427
344,1439
345,2072
346,107
347,49
348,3834
349,98
350,291
351,287
352,69
353,722
354,839
355,241
356,478
357,885
358,1975
359,532
360,405
361,699
362,692
363,1069
364,242
365,1591
366,659
367,128
368,686
369,511
370,4036
371,118
372,2610
373,531
374,374
375,4
376,449
377,385
378,655
379,160
380,545
381,551
382,839
383,302
384,2414
385,12847
386,88
387,4838
388,334
389,452
390,47
391,139
392,97
393,763
394,996
395,145
396,869
397,3319
398,47
399,379
400,945
401,124
402,607
403,209
404,90
405,229
406,81
407,1194
408,602
409,205
410,370
411,171
412,326
413,98
414,143
415,73
416,255
417,88
418,132
419,245
420,945
421,116
422,10
423,13
424,5
425,262
426,829
427,838
428,207
429,131
430,147
431,293
432,205
433,29
434,945
435,38
436,40
437,49
438,6
439,945
440,5
441,84
442,945
443,1
444,916
445,107
446,153
447,111
448,358
449,476
450,316
451,337
452,184
453,201
454,109
455,94
456,1034
457,852
458,119
459,157
460,107
461,54
462,725
463,395
464,162
465,143
466,368
467,203
468,24
469,216
470,58
471,13
472,130
473,66
474,242
475,139
476,207
477,40
478,129
479,417
480,69
481,109
482,379
483,110
484,703
485,69
486,8
487,62
488,15
489,16
490,90
491,21
492,27
493,5
494,54
495,39
496,5
497,7
498,945
499,11
500,88
501,3
502,283
503,505
504,3762
505,171
506,2731
507,1397
508,1026
509,61
510,2868
511,2053
512,283
513,40
514,221
515,237
516,512
517,362
518,233
519,312
520,253
521,649
522,334
523,122
524,737
525,68
526,697
527,402
528,111
529,867
530,204
531,424
532,89
533,95
534,183
535,331
536,961
537,312
538,449
539,1071
540,192
541,183
542,209
543,369
544,445
545,32
546,170
547,125
548,538
549,279
550,461
551,144
552,79
553,73
554,120
555,140
556,301
557,126
558,79
559,250
560,149
561,731
562,233
563,424
564,314
565,40
566,536
567,276
568,401
569,359
570,78
571,923
572,7675
573,354
574,424
575,162
576,209
577,295
578,477
579,128
580,945
581,154
582,17
583,1
584,176
585,48
586,1969
587,2102
588,1616
589,3375
590,4950
591,743
592,260
593,11343
594,7269
595,2208
596,7827
597,4290
598,1067
599,7574
600,1178
601,69
602,7578
603,2565
604,190
605,755
606,5739
607,5230
608,163
609,1612
610,587
611,233
612,3793
613,386
614,4504
615,4315
616,1234
617,586
618,946
619,3789
620,348
621,1548
622,3742
623,1596
624,2469
625,268
626,2043
627,1284
628,86
629,1997
630,209
631,1011
632,7494
633,376
634,2624
635,4218
636,3254
637,360
638,4880
639,511
640,291
641,7953
642,12
643,407
644,2031
645,9487
646,2233
647,58
648,213
649,3532
650,2183
651,6679
652,2763
653,1012
654,4068
655,171
656,527
657,77
658,732
659,291
660,7588
661,549
662,206
663,3824
664,780
665,3717
666,633
667,163
668,448
669,11237
670,718
671,4179
672,39
673,3709
674,307
675,952
676,1503
677,2009
678,186
679,142
680,8526
681,402
682,2438
683,111
684,2072
685,137
686,84
687,245
688,677
689,1086
690,146
691,274
692,611
693,1496
694,2686
695,308
696,4163
697,2310
698,198
699,130
700,299
701,811
702,453
703,371
704,522
705,969
706,297
707,12
708,61
709,137
710,4856
711,3894
712,8526
713,2887
714,7889
715,8012
716,221
717,6587
718,527
719,118
720,1633
721,349
722,3665
723,437
724,93
725,2976
726,192
727,327
728,1271
729,706
730,10253
731,815
732,1210
733,483
734,606
735,2100
736,306
737,12847
738,1069
739,1841
740,2832
741,3315
742,8314
743,6488
744,545
745,289
746,409
747,180
748,7644
749,8047
750,73
751,4721
752,7064
753,59
754,6612
755,945
756,20
757,1912
758,532
759,642
760,7164
761,237
762,146
763,97
764,710
765,3427
766,3628
767,1059
768,123
769,1049
770,115
771,16
772,11181
773,6436
774,187
775,1723
776,359
777,102
778,298
779,128
780,118
781,3086
782,55
783,2593
784,1710
785,231
786,2753
787,232
788,310
789,95
790,4965
791,204
792,733
793,319
794,2010
795,464
796,2339
797,2126
798,290
799,90
800,152
801,45
802,68
803,2
804,218
805,1
806,1340
807,5419
808,1725
809,112
810,830
811,331
812,960
813,364
814,5591
815,6900
816,1243
817,641
818,302
819,1800
820,1120
821,1373
822,368
823,2631
824,685
825,4675
826,712
827,257
828,426
829,1055
830,1018
831,1195
832,1106
833,491
834,835
835,179
836,2131
837,4510
838,4784
839,358
840,1889
841,2378
842,394
843,2456
844,7127
845,2895
846,345
847,1318
848,243
849,188
850,859
851,1972
852,1723
853,248
854,2412
855,1848
856,255
857,735
858,1892
859,1427
860,440
861,85
862,386
863,969
864,6826
865,583
866,290
867,586
868,772
869,1718
870,134
871,3468
872,399
873,268
874,690
875,214
876,1645
877,130
878,305
879,163
880,2341
881,2861
882,462
883,3828
884,1313
885,932
886,3811
887,1190
888,4605
889,4327
890,1195
891,6310
892,160
893,100
894,4456
895,226
896,220
897,197
898,744
899,631
900,802
901,245
902,567
903,537
904,1304
905,176
906,56
907,110
908,819
909,487
910,321
911,604
912,633
913,695
914,724
915,228
916,1198
917,488
918,2126
919,461
920,346
921,709
922,595
923,649
924,266
925,515
926,205
927,154
928,246
929,708
930,538
931,945
932,216
933,193
934,946
935,740
936,1090
937,237
938,317
939,3454
940,1939
941,278
942,462
943,514
944,1041
945,184
946,3003
947,35
948,191
949,431
950,708
951,1648
952,68
953,265
954,248
955,284
956,2567
957,455
958,6887
959,132
960,303
961,1795
962,1524
963,478
964,298
965,477
966,3855
967,573
968,554
969,669
970,350
971,2157
972,380
973,731
974,123
975,588
976,138
977,969
978,353
979,765
980,598
981,411
982,228
983,680
984,61
985,536
986,660
987,126
988,3049
989,983
990,327
991,186
992,65
993,449
994,436
995,385
996,92
997,804
998,288
999,1838
1000,545
1001,1006
1002,382
1003,1576
1004,136
1005,823
1006,108
1007,60
1008,30
1009,112
1010,12847
1011,663
1012,143
1013,289
1014,1784
1015,1223
1016,955
1017,282
1018,56
1019,210
1020,1817
1021,1423
1022,5145
1023,667
1024,306
1025,330
1026,1052
1027,459
1028,307
1029,8047
1030,24
1031,473
1032,34
1033,550
1034,841
1035,332
1036,165
1037,1192
1038,179
1039,979
1040,106
1041,205
1042,52
1043,91
1044,945
1045,621
1046,205
1047,159
1048,1004
1049,387
1050,2628
1051,88
1052,2003
1053,1033
1054,218
1055,61
1056,249
1057,389
1058,73
1059,147
1060,61
1061,590
1062,179
1063,98
1064,112
1065,6
1066,184
1067,1
1068,54
1069,182
1070,185
1071,358
1072,169
1073,25
1074,51
1075,85
1076,371
1077,291
1078,103
1079,434
1080,317
1081,43
1082,7
1083,52
1084,218
1085,5
1086,10
1087,47
1088,19
1089,439
1090,681
1091,1413
1092,172
1093,140
1094,123
1095,334
1096,234
1097,120
1098,243
1099,100
1100,340
1101,378
1102,251
1103,226
1104,271
1105,89
1106,209
1107,172
1108,50
1109,48
1110,94
1111,154
1112,126
1113,56
1114,170
1115,997
1116,103
1117,119
1118,93
1119,106
1120,151
1121,12
1122,75
1123,46
1124,269
1125,159
1126,72
1127,50
1128,73
1129,127
1130,193
1131,64
1132,178
1133,130
1134,158
1135,42
1136,47
1137,121
1138,945
1139,50
1140,89
1141,29
1142,27
1143,129
1144,108
1145,3
1146,18
1147,10
1148,21
1149,222
1150,94
1151,42
1152,455
1153,4443
1154,2594
1155,525
1156,273
1157,493
1158,492
1159,57
1160,125
1161,546
1162,374
1163,256
1164,340
1165,493
1166,154
1167,797
1168,93
1169,555
1170,91
1171,170
1172,224
1173,705
1174,289
1175,110
1176,244
1177,17
1178,138
1179,1493
1180,526
1181,1736
1182,154
1183,173
1184,153
1185,1177
1186,192
1187,311
1188,2794
1189,250
1190,240
1191,268
1192,830
1193,538
1194,158
1195,1480
1196,238
1197,224
1198,251
1199,224
1200,124
1201,479
1202,142
1203,181
1204,318
1205,842
1206,359
1207,31
1208,346
1209,123
1210,3220
1211,2072
1212,75
1213,140
1214,1038
1215,708
1216,342
1217,534
1218,138
1219,218
1220,747
1221,164
1222,574
1223,89
1224,4321
1225,252
1226,161
1227,299
1228,452
1229,969
1230,239
1231,1122
1232,94
1233,49
1234,258
1235,114
1236,133
1237,28
1238,142
1239,1042
1240,404
1241,137
1242,104
1243,122
1244,545
1245,546
1246,175
1247,130
1248,8316
1249,4242
1250,12847
1251,1577
1252,56
1253,634
1254,255
1255,21
1256,107
1257,145
1258,955
1259,566
1260,88
1261,573
1262,309
1263,945
1264,56
1265,160
1266,72
1267,94
1268,338
1269,22
1270,135
1271,43
1272,76
1273,475
1274,255
1275,154
1276,220
1277,55
1278,82
1279,371
1280,78
1281,702
1282,1106
1283,4784
1284,1168
1285,1772
1286,1889
1287,503
1288,7127
1289,245
1290,5040
1291,1058
1292,153
1293,11
1294,163
1295,479
1296,411
1297,4327
1298,184
1299,716
1300,108
1301,558
1302,149
1303,98
1304,226
1305,856
1306,214
1307,82
1308,90
1309,2126
1310,154
1311,47
1312,946
1313,153
1314,59
1315,194
1316,184
1317,191
1318,28
1319,80
1320,425
1321,64
1322,43
1323,52
1324,1201
1325,1795
1326,82
1327,1435
1328,23
1329,28
1330,66
1331,190
1332,598
1333,132
1334,292
1335,3049
1336,77
1337,108
1338,123
1339,105
1340,84
1341,191
1342,985
1343,236
1344,193
1345,503
1346,175
1347,54
1348,303
1349,314
1350,64
1351,12847
1352,78
1353,171
1354,70
1355,76
1356,137
1357,50
1358,120
1359,82
1360,82
1361,20
1362,81
1363,68
1364,173
1365,47
1366,105
1367,291
1368,194
1369,205
1370,13
1371,945
1372,335
1373,135
1374,161
1375,108
1376,95
1377,33
1378,22
1379,62
1380,218
1381,57
1382,30
1383,380
1384,86
1385,99
1386,101
1387,48
1388,84
1389,64
1390,141
1391,75
1392,84
1393,97
1394,28
1395,35
1396,29
1397,60
1398,51
1399,91
1400,46
1401,261
1402,41
1403,31
1404,76
1405,47
1406,88
1407,178
1408,1178
1409,44
1410,186
1411,295
1412,379
1413,16
1414,109
1415,194
1416,152
1417,41
1418,945
1419,184
1420,1340
1421,420
1422,160
1423,238
1424,210
1425,621
1426,2936
1427,867
1428,1106
1429,1389
1430,4784
1431,1889
1432,2378
1433,762
1434,687
1435,7127
1436,2895
1437,275
1438,340
1439,113
1440,145
1441,1292
1442,680
1443,509
1444,73
1445,586
1446,632
1447,1616
1448,1718
1449,98
1450,214
1451,3539
1452,270
1453,3234
1454,2861
1455,1195
1456,195
1457,325
1458,326
1459,2737
1460,361
1461,369
1462,960
1463,633
1464,1761
1465,2296
1466,342
1467,1338
1468,3709
1469,488
1470,479
1471,1528
1472,271
1473,81
1474,330
1475,72
1476,1189
1477,2072
1478,2126
1479,506
1480,441
1481,265
1482,248
1483,372
1484,1105
1485,2567
1486,2274
1487,2706
1488,1795
1489,475
1490,2179
1491,726
1492,477
1493,3855
1494,4792
1495,1043
1496,780
1497,252
1498,184
1499,494
1500,138
1501,969
1502,518
1503,631
1504,489
1505,1135
1506,568
1507,409
1508,448
1509,2976
1510,220
1511,65
1512,133
1513,90
1514,804
1515,1838
1516,545
1517,1576
1518,823
1519,54
1520,442
1521,527
1522,2414
1523,12847
1524,1784
1525,176
1526,110
1527,1196
1528,1817
1529,143
1530,763
1531,1052
1532,132
1533,234
1534,127
1535,283
1536,205
1537,945
1538,218
1539,835
1540,740
1541,635
1542,249
1543,1706
1544,73
1545,24
1546,900
1547,179
1548,473
1549,100
1550,1194
1551,262
1552,82
1553,75
1554,4629
1555,430
1556,298
1557,405
1558,837
1559,4175
1560,67
1561,4057
1562,155
1563,277
1564,5036
1565,5588
1566,255
1567,1168
1568,362
1569,261
1570,211
1571,274
1572,5004
1573,809
1574,208
1575,49
1576,86
1577,3891
1578,1096
1579,225
1580,72
1581,563
1582,800
1583,5522
1584,1712
1585,191
1586,315
1587,1224
1588,2043
1589,92
1590,315
1591,878
1592,146
1593,2341
1594,579
1595,45
1596,118
1597,107
1598,8869
1599,112
1600,95
1601,496
1602,1009
1603,430
1604,101
1605,601
1606,5458
1607,7213
1608,5295
1609,489
1610,116
1611,191
1612,217
1613,136
1614,1537
1615,1406
1616,155
1617,78
1618,90
1619,181
1620,4659
1621,1222
1622,128
1623,89
1624,4394
1625,4473
1626,230
1627,72
1628,99
1629,707
1630,363
1631,33
1632,363
1633,95
1634,263
1635,90
1636,5524
1637,273
1638,131
1639,480
1640,167
1641,85
1642,699
1643,245
1644,378
1645,700
1646,551
1647,160
1648,174
1649,503
1650,197
1651,259
1652,35
1653,111
1654,145
1655,4815
1656,204
1657,378
1658,401
1659,265
1660,85
1661,636
1662,301
1663,1914
1664,131
1665,90
1666,155
1667,117
1668,68
1669,70
1670,54
1671,146
1672,106
1673,537
1674,137
1675,47
1676,37
1677,7889
1678,340
1679,127
1680,246
1681,135
1682,839
1683,152
1684,216
1685,1143
1686,173
1687,298
1688,282
1689,127
1690,47
1691,389
1692,1576
1693,92
1694,158
1695,103
1696,145
1697,278
1698,42
1699,70
1700,9
1701,183
1702,97
1703,250
1704,1038
1705,477
1706,561
1707,376
1708,550
1709,53
1710,945
1711,377
1712,124
1713,87
1714,78
1715,50
1716,75
1717,96
1718,9
1719,84
1720,161
1721,156
1722,59
1723,75
1724,371
1725,89
1726,81
1727,389
1728,313
1729,154
1730,519
1731,82
1732,56
1733,49
1734,65
1735,2039
1736,9
1737,55
1738,25
1739,79
1740,14
1741,8
1742,14
1743,945
1744,4
1745,26
1746,46
1747,7
1748,21
1749,863
1750,4119
1751,111
1752,16
1753,200
1754,3459
1755,404
1756,135
1757,731
1758,8
1759,183
1760,223
1761,127
1762,945
1763,843
1764,107
1765,381
1766,159
1767,2895
1768,528
1769,106
1770,196
1771,433
1772,296
1773,379
1774,450
1775,106
1776,181
1777,159
1778,191
1779,470
1780,200
1781,317
1782,172
1783,131
1784,17
1785,169
1786,52
1787,2414
1788,12847
1789,945
1790,239
1791,191
1792,97
1793,249
1794,100
1795,28
1796,75
1797,48
1798,75
1799,173
1800,86
1801,310
1802,200
1803,170
1804,450
1805,171
1806,120
1807,54
1808,435
1809,61
1810,94
1811,945
1812,34
1813,31
1814,148
1815,35
1816,945
1817,498
1818,9
1819,300
1820,378
1821,210
1822,154
1823,48
1824,103
1825,131
1826,38
1827,198
1828,68
1829,73
1830,229
1831,145
1832,35
1833,121
1834,945
1835,170
1836,146
1837,32
1838,48
1839,157
1840,129
1841,21
1842,20
1843,29
1844,2
1845,8
1846,26
1847,223
1848,361
1849,150
1850,221
1851,198
1852,176
1853,945
1854,71
1855,6
1856,3
1857,183
1858,199
1859,66
1860,196
1861,945
1862,152
1863,48
1864,114
1865,132
1866,114
1867,927
1868,267
1869,495
1870,130
1871,278
1872,1287
1873,124
1874,168
1875,101
1876,55
1877,241
1878,109
1879,67
1880,250
1881,238
1882,58
1883,129
1884,90
1885,22
1886,945
1887,92
1888,120
1889,68
1890,53
1891,58
1892,18
1893,117
1894,24
1895,178
1896,1344
1897,39
1898,113
1899,307
1900,945
1901,2
1902,1962
1903,1089
1904,189
1905,1183
1906,10439
1907,362
1908,360
1909,697
1910,148
1911,1413
1912,1815
1913,2070
1914,2354
1915,383
1916,214
1917,2001
1918,75
1919,557
1920,426
1921,268
1922,833
1923,1065
1924,247
1925,1562
1926,966
1927,58
1928,118
1929,422
1930,352
1931,272
1932,182
1933,658
1934,323
1935,259
1936,212
1937,412
1938,267
1939,709
1940,309
1941,1576
1942,520
1943,9257
1944,433
1945,595
1946,315
1947,216
1948,214
1949,246
1950,120
1951,157
1952,73
1953,377
1954,57
1955,232
1956,748
1957,760
1958,129
1959,280
1960,108
1961,86
1962,751
1963,891
1964,400
1965,618
1966,1868
1967,507
1968,104
1969,245
1970,811
1971,962
1972,32
1973,239
1974,302
1975,667
1976,257
1977,117
1978,202
1979,312
1980,203
1981,284
1982,984
1983,945
1984,1366
1985,110
1986,208
1987,281
1988,115
1989,63
1990,26
1991,287
1992,568
1993,161
1994,1251
1995,195
1996,672
1997,122
1998,158
1999,45
2000,134
2001,56
2002,36
2003,284
2004,265
2005,154
2006,140
2007,103
2008,68
2009,69
2010,484
2011,201
2012,107
2013,303
2014,134
2015,68
2016,155
2017,48
2018,439
2019,110
2020,165
2021,59
2022,128
2023,12
2024,30
2025,18
2026,43
2027,31
2028,64
2029,32
2030,945
2031,62
2032,61
2033,83
2034,28
2035,41
2036,12
2037,32
2038,33
2039,169
2040,142
2041,164
2042,33
2043,436
2044,16
2045,191
2046,31
2047,143
2048,119
2049,120
2050,17
2051,44
2052,117
2053,43
2054,17
2055,40
2056,15
2057,2
2058,30
2059,88
2060,18
2061,70
2062,169
2063,63
2064,50
2065,119
2066,315
2067,135
2068,18
2069,95
2070,260
2071,98
2072,136
2073,2
2074,310
2075,346
2076,200
2077,290
2078,188
2079,283
2080,161
2081,104
2082,284
2083,222
2084,175
2085,111
2086,13
2087,71
2088,176
2089,219
2090,160
2091,312
2092,106
2093,57
2094,287
2095,103
2096,126
2097,140
2098,64
2099,136
2100,227
2101,96
2102,61
2103,327
2104,283
2105,251
2106,226
2107,101
2108,77
2109,75
2110,250
2111,104
2112,92
2113,197
2114,168
2115,154
2116,18
2117,118
2118,119
2119,142
2120,56
2121,184
2122,75
2123,342
2124,55
2125,194
2126,105
2127,10
2128,339
2129,146
2130,85
2131,106
2132,56
2133,193
2134,127
2135,195
2136,59
2137,135
2138,194
2139,104
2140,67
2141,147
2142,168
2143,148
2144,185
2145,95
2146,266
2147,157
2148,112
2149,26
2150,102
2151,36
2152,177
2153,186
2154,279
2155,220
2156,41
2157,53
2158,99
2159,303
2160,170
2161,95
2162,98
2163,162
2164,283
2165,166
2166,260
2167,47
2168,9
2169,100
2170,167
2171,178
2172,36
2173,344
2174,89
2175,163
2176,45
2177,31
2178,117
2179,194
2180,45
2181,161
2182,156
2183,66
2184,225
2185,57
2186,128
2187,137
2188,64
2189,220
2190,125
2191,15
2192,71
2193,56
2194,17
2195,234
2196,147
2197,69
2198,59
2199,67
2200,46
2201,129
2202,98
2203,157
2204,945
2205,137
2206,165
2207,141
2208,125
2209,123
2210,147
2211,35
2212,33
2213,211
2214,47
2215,82
2216,31
2217,169
2218,48
2219,152
2220,100
2221,271
2222,134
2223,100
2224,8
2225,86
2226,62
2227,63
2228,113
2229,113
2230,45
2231,60
2232,75
2233,296
2234,104
2235,100
2236,28
2237,138
2238,87
2239,58
2240,104
2241,30
2242,11
2243,172
2244,84
2245,100
2246,21
2247,45
2248,333
2249,90
2250,97
2251,132
2252,73
2253,31
2254,209
2255,10
2256,2
2257,22
2258,81
2259,74
2260,18
2261,29
2262,52
2263,93
2264,45
2265,41
2266,103
2267,50
2268,1
2269,47
2270,224
2271,945
2272,96
2273,234
2274,228
2275,189
2276,1
2277,115
2278,183
2279,71
2280,551
2281,677
2282,110
2283,333
2284,62
2285,427
2286,78
2287,118
2288,59
2289,232
2290,173
2291,91
2292,166
2293,8
2294,22
2295,120
2296,30
2297,945
2298,326
2299,74
2300,69
2301,51
2302,13
2303,7
2304,126
2305,3
2306,3
2307,294
2308,132
2309,64
2310,56
2311,128
2312,66
2313,197
2314,62
2315,222
2316,302
2317,6
2318,345
2319,945
2320,170
2321,1106
2322,86
2323,592
2324,1050
2325,137
2326,267
2327,381
2328,126
2329,945
2330,124
2331,25
2332,2936
2333,598
2334,534
2335,1195
2336,2131
2337,1772
2338,2378
2339,7574
2340,2456
2341,238
2342,619
2343,209
2344,1060
2345,797
2346,440
2347,86
2348,185
2349,1259
2350,102
2351,1388
2352,1636
2353,94
2354,1985
2355,444
2356,220
2357,463
2358,263
2359,240
2360,633
2361,720
2362,756
2363,81
2364,2070
2365,1389
2366,1200
2367,697
2368,522
2369,538
2370,2186
2371,160
2372,946
2373,1444
2374,1939
2375,1648
2376,2567
2377,6887
2378,574
2379,1524
2380,477
2381,164
2382,520
2383,446
2384,319
2385,314
2386,494
2387,969
2388,241
2389,146
2390,1135
2391,660
2392,84
2393,381
2394,265
2395,165
2396,985
2397,201
2398,256
2399,207
2400,663
2401,193
2402,166
2403,93
2404,351
2405,96
2406,57
2407,115
2408,52
2409,945
2410,115
2411,260
2412,161
2413,69
2414,84
2415,145
2416,249
2417,37
2418,51
2419,64
2420,184
2421,2298
2422,358
2423,65
2424,261
2425,304
2426,371
2427,940
2428,43
2429,66
2430,333
2431,16
2432,2
2433,56
2434,465
2435,6
2436,156
2437,203
2438,469
2439,251
2440,327
2441,560
2442,3350
2443,406
2444,603
2445,2976
2446,8669
2447,2147
2448,2612
2449,649
2450,3374
2451,1320
2452,707
2453,1470
2454,2378
2455,1089
2456,513
2457,294
2458,993
2459,363
2460,1501
2461,294
2462,133
2463,106
2464,386
2465,6666
2466,231
2467,1804
2468,237
2469,424
2470,298
2471,11659
2472,226
2473,697
2474,139
2475,1599
2476,6264
2477,829
2478,2722
2479,164
2480,446
2481,369
2482,113
2483,129
2484,400
2485,141
2486,513
2487,2589
2488,284
2489,221
2490,3717
2491,56
2492,920
2493,2589
2494,324
2495,1315
2496,918
2497,399
2498,186
2499,364
2500,868
2501,713
2502,205
2503,487
2504,922
2505,283
2506,786
2507,923
2508,1597
2509,256
2510,13
2511,218
2512,191
2513,124
2514,964
2515,58
2516,149
2517,603
2518,206
2519,1321
2520,494
2521,820
2522,448
2523,1939
2524,335
2525,715
2526,2241
2527,395
2528,104
2529,836
2530,1564
2531,212
2532,136
2533,158
2534,92
2535,90
2536,527
2537,22
2538,220
2539,415
2540,1810
2541,98
2542,1035
2543,161
2544,75
2545,94
2546,986
2547,93
2548,424
2549,442
2550,89
2551,99
2552,486
2553,496
2554,138
2555,792
2556,263
2557,502
2558,1637
2559,181
2560,548
2561,446
2562,387
2563,315
2564,293
2565,359
2566,474
2567,724
2568,80
2569,186
2570,284
2571,74
2572,128
2573,212
2574,176
2575,91
2576,975
2577,867
2578,122
2579,52
2580,765
2581,1066
2582,181
2583,221
2584,69
2585,443
2586,143
2587,68
2588,1048
2589,303
2590,72
2591,235
2592,396
2593,161
2594,143
2595,1154
2596,249
2597,217
2598,1710
2599,516
2600,146
2601,197
2602,180
2603,1075
2604,129
2605,68
2606,1044
2607,62
2608,1111
2609,613
2610,291
2611,819
2612,130
2613,434
2614,120
2615,289
2616,205
2617,398
2618,649
2619,279
2620,56
2621,769
2622,230
2623,850
2624,977
2625,1567
2626,105
2627,111
2628,806
2629,105
2630,102
2631,185
2632,365
2633,238
2634,222
2635,130
2636,407
2637,143
2638,57
2639,225
2640,989
2641,295
2642,400
2643,125
2644,10
2645,131
2646,508
2647,114
2648,122
2649,86
2650,260
2651,108
2652,229
2653,680
2654,87
2655,43
2656,669
2657,179
2658,105
2659,1079
2660,6
2661,129
2662,203
2663,90
2664,73
2665,531
2666,220
2667,465
2668,171
2669,445
2670,62
2671,60
2672,224
2673,194
2674,61
2675,48
2676,945
2677,454
2678,340
2679,312
2680,800
2681,155
2682,149
2683,133
2684,126
2685,32
2686,138
2687,53
2688,250
2689,109
2690,1210
2691,130
2692,200
2693,177
2694,42
2695,12
2696,123
2697,241
2698,20
2699,42
2700,119
2701,38
2702,313
2703,133
2704,85
2705,101
2706,165
2707,607
2708,47
2709,63
2710,99
2711,440
2712,272
2713,135
2714,208
2715,136
2716,131
2717,146
2718,295
2719,306
2720,825
2721,61
2722,125
2723,2607
2724,246
2725,75
2726,197
2727,122
2728,1
2729,1770
2730,326
2731,146
2732,182
2733,133
2734,361
2735,22
2736,100
2737,406
2738,237
2739,52
2740,130
2741,821
2742,79
2743,142
2744,439
2745,95
2746,21
2747,284
2748,213
2749,8
2750,37
2751,131
2752,104
2753,14
2754,209
2755,107
2756,5
2757,2
2758,780
2759,86
2760,148
2761,5512
2762,50
2763,24
2764,64
2765,58
2766,297
2767,24
2768,44
2769,151
2770,93
2771,232
2772,47
2773,11
2774,682
2775,229
2776,99
2777,8
2778,6
2779,1340
2780,536
2781,538
2782,1892
2783,85
2784,3234
2785,1985
2786,2296
2787,1389
2788,158
2789,946
2790,167
2791,1795
2792,1524
2793,478
2794,477
2795,731
2796,969
2797,551
2798,141
2799,4242
2800,234
2801,499
2802,945
2803,95
2804,1706
2805,312
2806,152
2807,35
2808,397
2809,430
2810,347
2811,282
2812,94
2813,1468
2814,37
2815,5259
2816,335
2817,243
2818,840
2819,99
2820,70
2821,486
2822,1248
2823,385
2824,969
2825,1234
2826,348
2827,212
2828,1732
2829,42
2830,130
2831,455
2832,277
2833,348
2834,400
2835,1114
2836,658
2837,65
2838,763
2839,269
2840,172
2841,233
2842,247
2843,2251
2844,67
2845,472
2846,92
2847,1157
2848,200
2849,191
2850,421
2851,57
2852,184
2853,205
2854,1321
2855,1795
2856,39
2857,663
2858,81
2859,561
2860,88
2861,576
2862,354
2863,216
2864,146
2865,242
2866,209
2867,680
2868,207
2869,61
2870,123
2871,211
2872,165
2873,162
2874,264
2875,91
2876,207
2877,139
2878,41
2879,302
2880,706
2881,81
2882,222
2883,146
2884,945
2885,43
2886,337
2887,59
2888,260
2889,150
2890,310
2891,129
2892,84
2893,71
2894,19
2895,112
2896,47
2897,73
2898,489
2899,210
